"Species_ID","Species","RL_0142","RL_0175","RL_0179","RL_0188","RL_0190","RL_0194","RL_0196","RL_0206","RL_0219","RL_0235","RL_0260","RL_0266","RL_0267","RL_0268","RL_0273","RL_0274","RL_0278","RL_0279","RL_0282","RL_0350","RL_0358","RL_0365","RL_0396","RL_0398","RL_0405","RL_0406","RL_0409","RL_0455","RL_0457","RL_0458","RL_0477","RL_0478","RL_0493","RL_0501","RL_0503","RL_0506","RL_0507","RL_0508","RL_0512","RL_0519","RL_0524","RL_0527","RL_0528","RL_0533","RL_0541","RL_0542","RL_0544","RL_0553","RL_0556","RL_0557","RL_0565","RL_0567","RL_0569","RL_0571","RL_0573","RL_0578","RL_0580","RL_0581","RL_0584","RL_0587","RL_0588","RL_0590","RL_0592","RL_0593","RL_0594","RL_0595","RL_0599","RL_0600","RL_0652","RL_0656","RL_0658","RL_0659","RL_0661","RL_0669","RL_0670","RL_0671","RL_0675","RL_0676","RL_0678","RL_0679","RL_0680","RL_0683","RL_0688","RL_0689","RL_0691","RL_0727","RL_0730","RL_0734","RL_0868","RL_0869","RL_0870","RL_0872","RL_0873","RL_1001","RL_1004","RL_1006","RL_1007","RL_1008","RL_1010","RL_1011","RL_1014","RL_1015","RL_1025","RL_1027","RL_1028","RL_1029","RL_1563","RL_1564","RL_1565","RL_1567","RL_1569","RL_1571","RL_1573","RL_1576","RL_1579","RL_1586","RL_1586_01","RL_1587","RL_1591","RL_1593","RL_1597","RL_0139","RL_0169","RL_0170","RL_0171","RL_0172","RL_0176","RL_0182","RL_0183","RL_0185","RL_0186","RL_0187","RL_0189","RL_0195","RL_0207","RL_0257","RL_0258","RL_0259","RL_0261","RL_0269","RL_0270","RL_0271","RL_0272","RL_0275","RL_0276","RL_0277","RL_0280","RL_0286","RL_0287","RL_0298","RL_0301","RL_0304","RL_0400","RL_0401","RL_0404","RL_0453","RL_0456","RL_0459","RL_0460","RL_0462","RL_0463","RL_0464","RL_0465","RL_0466","RL_0468","RL_0470","RL_0471","RL_0474","RL_0476","RL_0479","RL_0480","RL_0481","RL_0483","RL_0484","RL_0492","RL_0499","RL_0500","RL_0502","RL_0509","RL_0510","RL_0511","RL_0514","RL_0516","RL_0517","RL_0518","RL_0521","RL_0522","RL_0525","RL_0526","RL_0530","RL_0536","RL_0543","RL_0546","RL_0572","RL_0606","RL_0623","RL_0625","RL_0629","RL_0631","RL_0637","RL_0641","RL_0642","RL_0643","RL_0644","RL_0654","RL_0655","RL_0657","RL_0663","RL_0672","RL_0674","RL_0693","RL_0694","RL_0695","RL_0697","RL_0702","RL_0706","RL_0710","RL_0717","RL_0718","RL_0721","RL_0726","RL_0735","RL_0737","RL_0741","RL_0797","RL_1001_01","RL_1006_01","RL_1007_01","RL_1008_01","RL_1009_01","RL_1013","RL_1017","RL_1021","RL_1023","RL_1032_01","RL_1033","RL_1037","RL_1040","RL_1041","RL_1044","RL_1045","RL_1046","RL_1047","RL_1048","RL_1049","RL_1051","RL_1063","RL_1064","RL_1068","RL_1069","RL_1074","RL_1075","RL_1080","RL_1081","RL_1084","RL_1088","RL_1089","RL_1091","RL_1093","RL_1095","RL_1096","RL_1098","RL_1099","RL_1100","RL_1105","RL_1106","RL_1258","RL_1262","RL_1263","RL_1265","RL_1266","RL_1267","RL_1268","RL_1269","RL_1270","RL_1271","RL_1273","RL_1274","RL_1286","RL_1287","RL_1289","RL_1292","RL_1299","RL_1300","RL_1301","RL_1302","RL_1303","RL_1306","RL_1308","RL_1317","RL_1319","RL_1330","RL_1331","RL_1332","RL_1335","RL_1482","RL_1483","RL_1485","RL_1486","RL_1487","RL_1488","RL_1516","RL_1525","RL_1527","RL_1532","RL_1533","RL_1534","RL_1535","RL_1537","RL_1538","RL_1582","RL_1592","RL_1599","RL_1604","RL_1605","RL_1607","RL_1617","RL_1618","RL_1621","RL_1623","RL_1624","RL_1625","RL_1627","RL_1628","RL_1629","RL_1631","RL_1632","RL_1633","RL_1635","RL_1643","RL_1644","RL_1645","RL_1646","RL_1648","RL_1649","RL_1651","RL_1659","RL_1660","RL_1666","RL_1668","RL_1669","RL_1672","RL_1675","RL_1676","RL_1677","RL_1678","RL_1682","RL_1683","RL_1684","RL_1685","RL_1687","RL_1690","RL_1691","RL_1693","RL_1695","RL_1696","RL_1697","RL_1698","RL_1699","RL_1700","RL_1701","RL_1703","RL_1704","RL_1705","RL_1706","RL_1707","RL_1708","RL_1710","RL_1712","RL_1713","RL_1715","RL_1716","RL_1717","RL_1718","RL_1721","RL_1722","RL_1723","RL_1727","RL_1731","RL_1733","RL_1734","RL_1738","RL_1739","RL_1741","RL_1742","RL_1743","RL_1745","RL_1764","RL_1771","RL_1774","RL_1781","RL_1783","RL_1979","RL_1981","RL_1982","RL_1983","RL_1986","RL_1989","RL_1995","RL_1996"
"ASVmeta_3781","Eriophorum_sp",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1146,147,0,0,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,106,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,27,2,644,0,683,1019,222,727,1,169,0,1,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2886,1350,0,4233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,0,0,0,0,0,1370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2859,0,0,0,0,0,0,0,0,477,686,4213,0,2003,0,0
"ASVmeta_3805","Carex_pauciflora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASVmeta_3806","Eriophorum_angustifolium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASVmeta_3843","Calluna_vulgaris",17,0,0,6,687,0,0,0,391,0,547,0,0,0,0,0,0,0,0,4,0,0,146,0,0,23,0,205,974,663,0,0,0,1,20,0,0,0,0,0,0,0,36,0,3,283,0,0,0,0,0,0,0,0,0,0,0,0,841,0,1,0,30,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,1,0,21,0,0,0,5,19,145,0,0,0,48,309,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,457,0,0,0,0,20,0,246,0,0,0,0,0,0,218,0,0,249,452,4505,1404,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,75,0,145,0,0,0,0,0,0,0,0,0,1155,140,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,26,0,19,0,0,0,182,0,0,0,0,0,0,51,404,0,0,0,0,741,236,68,0,0,57,0,0,271,0,92,942,0,0,1658,1961,2079,0,56,0,0,0,0,3753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,744,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,1367,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,206,0,0,0,0,0,239,0,0,0,0,0,29,0,0,1788,867,0,0,0,0,0,0,0,0,0,0,0,0,2315,0,0,0,92,0,0,313,0,0,0,489,0,0,832,0,0,768,795,0,0,0,0,0,0,576,0,0,0,0,0,0,1262,0,773,1065,0,0,0,0,0,3695,612,492,1251,45,0,0,0,0,0,0,51,16
"ASVmeta_3890","Epilobium_sp",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASVmeta_3976","Andromeda_polifolia",1,0,0,23,57,4,0,220,38,0,171,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,456,60,0,0,0,0,30,0,0,0,0,0,0,0,11,22,0,337,0,0,30,12,0,86,0,0,0,341,150,57,0,512,47,0,22,0,6,0,0,6,1426,0,0,321,19,0,105,172,269,1668,0,0,149,0,0,0,0,0,280,60,17,166,680,0,2,0,2,408,0,0,0,46,0,0,98,1061,0,0,6417,72,0,0,0,1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,81,0,253,0,0,0,0,1017,0,0,0,0,0,93,0,0,0,12,0,0,0,4,0,0,367,26,0,0,0,0,0,0,0,0,0,0,0,0,0,36,354,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,1261,549,301,0,502,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,40,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,93,0,1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1671,0,0,0,0,0,0,0,0,0,335,0,134,0,0,0,0,0,0,0,223,0,0,0,103,0,0,44,0,0,414,0,0,0,66,193
"ASVmeta_4039","Vaccinium_vitis-idaea",125,0,0,0,10,4,67,0,0,0,26,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,3208,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,42,0,1281,0,8,15,16,0,0,0,0,0,0,4029,0,0,0,0,0,0,2,0,0,33,35,6,76,0,0,0,137,0,27,761,10,4,0,0,0,0,0,0,75,0,0,0,0,1672,0,0,0,0,0,0,0,0,1508,2615,0,2458,0,0,0,0,0,10,0,0,19,0,0,0,0,0,26,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,42,901,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4097,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,85,0,0,0,0,0,0,0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,330,3856,201,0,0,0,0
"ASVmeta_4102","Kalmia_procumbens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,652,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASVmeta_4133","Arctous_alpina",0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,162,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,48,723,169,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,295,2459,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASVmeta_4219","Vaccinium_uliginosum",2397,0,33,1475,0,0,0,5,1703,120,24,0,0,0,0,0,0,0,0,861,989,1960,244,0,0,0,0,0,675,312,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,69,3086,2906,0,0,0,0,0,50,0,0,0,2224,0,888,1364,902,414,0,138,3911,0,0,0,0,883,0,0,0,44,0,0,0,0,0,333,797,2395,1,0,35,0,0,0,255,0,0,728,9,0,0,0,0,0,0,7,2185,7,368,532,0,0,0,13,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,382,0,0,0,0,196,0,265,3424,0,0,0,0,369,0,59,0,0,0,0,0,0,0,0,0,0,0,0,2504,0,0,0,380,0,0,0,0,0,0,0,0,1171,0,0,0,0,0,0,0,0,0,0,0,0,0,4154,0,0,0,0,0,0,0,0,0,0,0,0,777,39,489,1955,0,0,0,0,0,0,0,0,0,0,73,33,0,0,0,1114,0,0,0,989,0,851,161,0,0,358,88,0,0,0,0,0,0,0,218,0,0,1134,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,28,554,1352,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,651,0,0,3519,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2452,386,0,42,0,0,0,0,0,0,0,0,0,1518,0,0,0,200,0,0,0,0,0,0,0,0,0,2784,0,0,0,510,0,0,20,0,0,0,0,0,0,0,0,616,467,326,1657,100,0,715,0,0,0
"ASVmeta_4252","Oxycoccus_microcarpus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,19,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASVmeta_4351","Vaccinium_myrtillus",1380,36,126,760,1200,6107,1676,1919,2045,5071,576,0,0,0,0,0,0,0,0,3159,255,1651,2755,153,1067,0,667,0,16,0,0,0,0,10,31,0,0,0,863,8,964,842,890,2509,6114,784,3800,263,66,0,0,883,0,164,0,364,583,705,1645,14,812,4655,421,5910,1524,4196,6704,193,281,0,0,736,1236,287,308,2376,102,441,51,36,105,5984,6285,5094,2798,217,8,73,4729,4518,602,1876,850,3965,1384,118,2235,0,1640,932,0,2696,1913,460,3639,1723,6,1886,431,0,1693,270,26,7,2054,1417,2534,2744,194,953,93,0,370,56,0,0,0,2098,241,135,0,0,477,5671,1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,3,84,0,231,0,0,153,0,364,0,0,2302,358,297,1469,0,0,242,0,90,64,0,1326,0,17,0,595,0,1298,2004,1468,11,0,701,932,0,1119,413,625,0,0,0,0,0,646,2033,6913,0,13,6980,210,5855,4492,0,6328,4367,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,266,9,215,1139,372,0,1222,2011,2688,4221,0,1071,1600,0,0,0,0,0,0,0,0,0,0,0,0,1859,0,0,0,4751,6482,948,61,0,3370,559,3709,4596,6686,2207,3309,5763,421,0,0,492,270,239,492,0,0,0,0,0,0,0,0,0,85,0,0,132,258,0,1561,0,0,382,0,0,0,0,110,0,0,0,0,2071,3492,907,2556,0,5905,0,0,0,4298,5323,0,0,0,0,0,1047,0,1711,3811,589,0,6571,134,0,71,370,0,557,0,0,614,4280,3751,0,0,0,0,0,0,0,3845,0,2612,2861,0,4412,0,0,0,0,0,0,0,2401,5686,73,0,68,0,788,0,5317,446,90,1448,5698,4782,499,4388
"ASVmeta_4659","Silene_sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
